date,city,precipitation,day_of_year
2018-01-01,KONA,0.0,1
2018-01-02,KONA,0.0,2
2018-01-03,KONA,0.0,3
2018-01-04,KONA,0.0,4
2018-01-05,KONA,0.0,5
2018-01-06,KONA,0.0,6
2018-01-07,KONA,0.0,7
2018-01-08,KONA,0.0,8
2018-01-09,KONA,0.0,9
2018-01-10,KONA,0.0,10
2018-01-11,KONA,0.0,11
2018-01-12,KONA,0.0,12
2018-01-13,KONA,0.0,13
2018-01-14,KONA,0.0,14
2018-01-15,KONA,0.0,15
2018-01-16,KONA,0.0,16
2018-01-17,KONA,0.0,17
2018-01-18,KONA,0.0,18
2018-01-19,KONA,0.0,19
2018-01-20,KONA,0.0,20
2018-01-21,KONA,0.0,21
2018-01-22,KONA,0.0,22
2018-01-23,KONA,0.0,23
2018-01-24,KONA,0.0,24
2018-01-25,KONA,0.0,25
2018-01-26,KONA,0.0,26
2018-01-27,KONA,0.06,27
2018-01-28,KONA,0.0,28
2018-01-29,KONA,0.0,29
2018-01-30,KONA,0.0,30
2018-01-31,KONA,0.0,31
2018-02-01,KONA,0.0,32
2018-02-02,KONA,0.0,33
2018-02-03,KONA,0.0,34
2018-02-04,KONA,0.0,35
2018-02-05,KONA,0.06,36
2018-02-06,KONA,0.03,37
2018-02-07,KONA,0.03,38
2018-02-08,KONA,0.0,39
2018-02-09,KONA,0.0,40
2018-02-10,KONA,0.0,41
2018-02-11,KONA,0.0,42
2018-02-12,KONA,0.0,43
2018-02-13,KONA,0.0,44
2018-02-14,KONA,0.0,45
2018-02-15,KONA,1.89,46
2018-02-16,KONA,0.0,47
2018-02-17,KONA,0.0,48
2018-02-18,KONA,1.65,49
2018-02-19,KONA,0.06,50
2018-02-20,KONA,0.0,51
2018-02-21,KONA,0.0,52
2018-02-22,KONA,0.15,53
2018-02-23,KONA,0.05,54
2018-02-24,KONA,0.0,55
2018-02-25,KONA,0.0,56
2018-02-26,KONA,0.0,57
2018-02-27,KONA,0.0,58
2018-02-28,KONA,0.0,59
2018-03-01,KONA,0.0,60
2018-03-02,KONA,0.0,61
2018-03-03,KONA,0.0,62
2018-03-04,KONA,0.0,63
2018-03-05,KONA,0.0,64
2018-03-06,KONA,0.0,65
2018-03-07,KONA,0.0,66
2018-03-08,KONA,0.0,67
2018-03-09,KONA,0.0,68
2018-03-10,KONA,0.0,69
2018-03-11,KONA,0.0,70
2018-03-12,KONA,0.01,71
2018-03-13,KONA,0.02,72
2018-03-14,KONA,0.0,73
2018-03-15,KONA,0.0,74
2018-03-16,KONA,0.0,75
2018-03-17,KONA,0.0,76
2018-03-18,KONA,0.0,77
2018-03-19,KONA,0.08,78
2018-03-20,KONA,0.0,79
2018-03-21,KONA,0.0,80
2018-03-22,KONA,0.0,81
2018-03-23,KONA,0.0,82
2018-03-24,KONA,0.79,83
2018-03-25,KONA,0.0,84
2018-03-26,KONA,0.22,85
2018-03-27,KONA,0.0,86
2018-03-28,KONA,0.0,87
2018-03-29,KONA,0.0,88
2018-03-30,KONA,0.0,89
2018-03-31,KONA,0.0,90
2018-04-01,KONA,0.0,91
2018-04-02,KONA,0.21,92
2018-04-03,KONA,0.0,93
2018-04-04,KONA,0.0,94
2018-04-05,KONA,0.0,95
2018-04-06,KONA,0.075,96
2018-04-07,KONA,0.38,97
2018-04-08,KONA,0.31,98
2018-04-09,KONA,0.0,99
2018-04-10,KONA,0.0,100
2018-04-11,KONA,0.1,101
2018-04-12,KONA,0.01,102
2018-04-13,KONA,0.0,103
2018-04-14,KONA,0.0,104
2018-04-15,KONA,0.0,105
2018-04-16,KONA,0.0,106
2018-04-17,KONA,0.04,107
2018-04-18,KONA,0.01,108
2018-04-19,KONA,0.0,109
2018-04-20,KONA,0.0,110
2018-04-21,KONA,0.0,111
2018-04-22,KONA,0.0,112
2018-04-23,KONA,0.0,113
2018-04-24,KONA,0.0,114
2018-04-25,KONA,0.0,115
2018-04-26,KONA,0.0,116
2018-04-27,KONA,0.0,117
2018-04-28,KONA,0.02,118
2018-04-29,KONA,0.04,119
2018-04-30,KONA,0.15,120
2018-05-01,KONA,0.0,121
2018-05-02,KONA,0.0,122
2018-05-03,KONA,0.01,123
2018-05-04,KONA,0.0,124
2018-05-05,KONA,0.0,125
2018-05-06,KONA,0.0,126
2018-05-07,KONA,0.0,127
2018-05-08,KONA,0.0,128
2018-05-09,KONA,0.03,129
2018-05-10,KONA,0.0,130
2018-05-11,KONA,0.0,131
2018-05-12,KONA,0.0,132
2018-05-13,KONA,0.0,133
2018-05-14,KONA,0.0,134
2018-05-15,KONA,0.0,135
2018-05-16,KONA,0.0,136
2018-05-17,KONA,0.0,137
2018-05-18,KONA,0.0,138
2018-05-19,KONA,0.0,139
2018-05-20,KONA,0.0,140
2018-05-21,KONA,0.0,141
2018-05-22,KONA,0.0,142
2018-05-23,KONA,0.0,143
2018-05-24,KONA,0.0,144
2018-05-25,KONA,0.0,145
2018-05-26,KONA,0.0,146
2018-05-27,KONA,0.0,147
2018-05-28,KONA,0.0,148
2018-05-29,KONA,0.0,149
2018-05-30,KONA,0.0,150
2018-05-31,KONA,0.0,151
2018-06-01,KONA,0.0,152
